C4,C2,C3_D,T1_D,T3_D,Class_1.0,Class_3.0,Y1,Y2
0.033593112,True,True,0.42523550596709275,0.8494820078406569,0.0,1.0,0,1
-0.000170593,False,True,0.23382314750692518,0.8153273867467632,0.0,0.0,1,1
-0.006315605,True,False,0.3509385785151577,0.7708808441312454,1.0,0.0,1,1
0.031283528,False,False,0.23843133745707543,0.7943190604133366,1.0,0.0,0,1
0.064599345,True,False,0.3929605702829138,0.8231230222213621,1.0,0.0,0,1
-0.0015664160000000002,False,True,0.4386461445684055,0.7183724019103147,1.0,0.0,0,1
0.01806591,True,False,0.280689443445463,0.7988633221985196,1.0,0.0,0,1
0.032420036,True,False,0.4547372749307479,0.7140704568296691,0.0,1.0,1,1
-0.037222282999999995,True,False,0.38603256873422076,0.7129424927336218,1.0,0.0,1,1
-0.016031093,True,True,0.389376,0.8367620693263024,1.0,0.0,0,1
0.036117216,True,True,0.45290986276139344,0.7749731576244044,1.0,0.0,0,1
-0.037223108,True,False,0.39527016338063825,0.8549659820526853,1.0,0.0,1,0
-0.046462156,True,True,0.5106293402777778,0.8072651653426219,0.0,1.0,1,0
-0.039106128,True,False,0.37774492573393653,0.7354546965615547,1.0,0.0,0,1
0.049114044,True,False,0.43967831862386153,0.8442210333145751,1.0,0.0,0,1
0.043746550999999995,False,False,0.44066998641919414,0.7811678797731484,1.0,0.0,1,1
0.003351094,False,True,0.22006189486251695,0.8009228009761316,0.0,0.0,1,0
0.038046607999999996,True,True,0.30553509805571916,0.8442654768554438,0.0,1.0,0,0
0.036631906,False,False,0.41987170155569137,0.7801360671530523,0.0,1.0,0,1
0.001377969,True,False,0.4939086926933068,0.7921343117872879,0.0,1.0,1,0
0.043563711,True,False,0.22541852551984878,0.7807092837581451,0.0,1.0,0,1
0.001654677,False,False,0.3936011797192384,0.814608038894228,0.0,1.0,0,1
0.057755521,True,False,0.4078054786088027,0.7881831283534672,0.0,1.0,0,1
0.000843807,True,False,0.28186446280991734,0.8434100435714352,1.0,0.0,1,1
0.084287906,False,False,0.3441495392876227,0.7973284992755435,1.0,0.0,0,0
0.028250705,False,False,0.443118734684785,0.7559888279547502,0.0,0.0,0,1
0.00853599257239819,True,False,0.5102040816326531,0.8437712949982729,1.0,0.0,1,1
-0.045154848,True,True,0.3186784599375651,0.7859471171921476,1.0,0.0,1,1
0.058688883,True,False,0.41883861212278883,0.8212480488013336,1.0,0.0,1,1
0.030425308999999998,False,True,0.419594564490978,0.791387532070269,1.0,0.0,0,0
0.032284299,True,True,0.50543212890625,0.8270294558534518,0.0,0.0,0,0
